[avg]_f1,[mem],crossner_ai_f1,crossner_ai_prec,crossner_ai_rec,crossner_literature_f1,crossner_literature_prec,crossner_literature_rec,crossner_music_f1,crossner_music_prec,crossner_music_rec,crossner_politics_f1,crossner_politics_prec,crossner_politics_rec,crossner_science_f1,crossner_science_prec,crossner_science_rec,epoch,joint_loss,mit-movie_f1,mit-movie_prec,mit-movie_rec,mit-restaurant_f1,mit-restaurant_prec,mit-restaurant_rec,step,study_loss,train_loss
,36.134765625,,,,,,,,,,,,,,,,0.0008,1.107154130935669,,,,,,,1,0.41720372438430786,0.6899505257606506
,36.134765625,,,,,,,,,,,,,,,,0.0015,0.5654195547103882,,,,,,,2,0.22951987385749817,0.3358996510505676
,36.134765625,,,,,,,,,,,,,,,,0.0023,0.7192441821098328,,,,,,,3,0.21776197850704193,0.5014821887016296
,36.15234375,,,,,,,,,,,,,,,,0.003,0.5507140159606934,,,,,,,4,0.18378327786922455,0.36693069338798523
,36.18359375,,,,,,,,,,,,,,,,0.0038,0.5244574546813965,,,,,,,5,0.16118252277374268,0.3632749617099762
,36.18359375,,,,,,,,,,,,,,,,0.0045,0.46607786417007446,,,,,,,6,0.16005387902259827,0.3060239851474762
,36.18359375,,,,,,,,,,,,,,,,0.0053,0.49221745133399963,,,,,,,7,0.1876029521226883,0.30461448431015015
,36.18359375,,,,,,,,,,,,,,,,0.0061,0.43905630707740784,,,,,,,8,0.1600504219532013,0.27900582551956177
,36.18359375,,,,,,,,,,,,,,,,0.0068,0.3689185380935669,,,,,,,9,0.1589358150959015,0.2099827378988266
,36.18359375,,,,,,,,,,,,,,,,0.0076,0.3011978566646576,,,,,,,10,0.1256294846534729,0.1755683869123459
,36.18359375,,,,,,,,,,,,,,,,0.0083,0.28065192699432373,,,,,,,11,0.11012878268957138,0.17052312195301056
,36.18359375,,,,,,,,,,,,,,,,0.0091,0.2827889621257782,,,,,,,12,0.12817810475826263,0.15461085736751556
,36.18359375,,,,,,,,,,,,,,,,0.0098,0.2555989623069763,,,,,,,13,0.12376803159713745,0.13183091580867767
,36.18359375,,,,,,,,,,,,,,,,0.0106,0.25412294268608093,,,,,,,14,0.1248331069946289,0.12928982079029083
,36.18359375,,,,,,,,,,,,,,,,0.0114,0.2596770226955414,,,,,,,15,0.1413654386997223,0.1183115765452385
,36.18359375,,,,,,,,,,,,,,,,0.0121,0.23857374489307404,,,,,,,16,0.13916465640068054,0.09940911084413528
,36.18359375,,,,,,,,,,,,,,,,0.0129,0.1966085284948349,,,,,,,17,0.08444772660732269,0.1121608167886734
,36.18359375,,,,,,,,,,,,,,,,0.0136,0.246712788939476,,,,,,,18,0.14292190968990326,0.10379085689783096
,36.18359375,,,,,,,,,,,,,,,,0.0144,0.1985539197921753,,,,,,,19,0.11323056370019913,0.08532335609197617
,36.18359375,,,,,,,,,,,,,,,,0.0151,0.22350220382213593,,,,,,,20,0.13749830424785614,0.08600389957427979
,36.18359375,,,,,,,,,,,,,,,,0.0159,0.22402575612068176,,,,,,,21,0.1437128633260727,0.08031290769577026
,36.18359375,,,,,,,,,,,,,,,,0.0167,0.2042984515428543,,,,,,,22,0.11457803100347519,0.08972042053937912
,36.18359375,,,,,,,,,,,,,,,,0.0174,0.1802615523338318,,,,,,,23,0.1006886288523674,0.07957293838262558
,36.18359375,,,,,,,,,,,,,,,,0.0182,0.17731359601020813,,,,,,,24,0.10244474560022354,0.0748688355088234
,36.18359375,,,,,,,,,,,,,,,,0.0189,0.1932992786169052,,,,,,,25,0.1120159775018692,0.08128328621387482
,36.18359375,,,,,,,,,,,,,,,,0.0197,0.1581544727087021,,,,,,,26,0.0971890240907669,0.06096544861793518
,36.18359375,,,,,,,,,,,,,,,,0.0204,0.20046372711658478,,,,,,,27,0.1327625811100006,0.06770115345716476
,36.18359375,,,,,,,,,,,,,,,,0.0212,0.1851336807012558,,,,,,,28,0.10952329635620117,0.07561039179563522
,36.18359375,,,,,,,,,,,,,,,,0.022,0.20739638805389404,,,,,,,29,0.1380840390920639,0.06931233406066895
,36.18359375,,,,,,,,,,,,,,,,0.0227,0.17520390450954437,,,,,,,30,0.11003408581018448,0.0651698037981987
,36.18359375,,,,,,,,,,,,,,,,0.0235,0.17702610790729523,,,,,,,31,0.10788629204034805,0.06913980096578598
,36.18359375,,,,,,,,,,,,,,,,0.0242,0.1689402163028717,,,,,,,32,0.10377297550439835,0.06516725569963455
,36.18359375,,,,,,,,,,,,,,,,0.025,0.1456083357334137,,,,,,,33,0.08112727105617523,0.06448107212781906
,36.18359375,,,,,,,,,,,,,,,,0.0257,0.15184162557125092,,,,,,,34,0.08516398072242737,0.06667765974998474
,36.18359375,,,,,,,,,,,,,,,,0.0265,0.16477887332439423,,,,,,,35,0.11101768165826797,0.05376119539141655
,36.18359375,,,,,,,,,,,,,,,,0.0273,0.1465170532464981,,,,,,,36,0.08644703775644302,0.060070015490055084
,36.18359375,,,,,,,,,,,,,,,,0.028,0.17117218673229218,,,,,,,37,0.1095053181052208,0.061666857451200485
,36.18359375,,,,,,,,,,,,,,,,0.0288,0.1578589677810669,,,,,,,38,0.10664015263319016,0.05121883377432823
,36.197265625,,,,,,,,,,,,,,,,0.0295,0.1811889410018921,,,,,,,39,0.12574218213558197,0.05544675514101982
0.4409737415451825,36.197265625,0.4373198846762269,0.4262640449437903,0.4489644970413869,0.4011799409529417,0.40785169029441615,0.3947229551450979,0.5281402935878694,0.5443463640184723,0.5128712871286926,0.5444685465877273,0.5448062015503707,0.5441313100030801,0.4893238433664838,0.4651162790697478,0.5161895823556774,0.0303,0.15400178730487823,0.4283464566472107,0.6063100137174003,0.3311481550852157,0.2580372249978176,0.38656527249680694,0.1936507936507875,40,0.09615852683782578,0.057843249291181564
,36.197265625,,,,,,,,,,,,,,,,0.031,0.14743350446224213,,,,,,,41,0.08667770773172379,0.06075580045580864
,36.197265625,,,,,,,,,,,,,,,,0.0318,0.16776488721370697,,,,,,,42,0.10618684440851212,0.06157802417874336
,36.197265625,,,,,,,,,,,,,,,,0.0326,0.18188892304897308,,,,,,,43,0.12198834866285324,0.059900570660829544
,36.197265625,,,,,,,,,,,,,,,,0.0333,0.1478968858718872,,,,,,,44,0.08988407999277115,0.05801280215382576
