[avg]_f1,[mem],crossner_ai_f1,crossner_ai_prec,crossner_ai_rec,crossner_literature_f1,crossner_literature_prec,crossner_literature_rec,crossner_music_f1,crossner_music_prec,crossner_music_rec,crossner_politics_f1,crossner_politics_prec,crossner_politics_rec,crossner_science_f1,crossner_science_prec,crossner_science_rec,epoch,joint_loss,mit-movie_f1,mit-movie_prec,mit-movie_rec,mit-restaurant_f1,mit-restaurant_prec,mit-restaurant_rec,step,train_loss
,34.17578125,,,,,,,,,,,,,,,,0.0946,0.1715071201324463,,,,,,,250,0.1715071201324463
,34.17578125,,,,,,,,,,,,,,,,0.095,0.17390714585781097,,,,,,,251,0.17390714585781097
,34.17578125,,,,,,,,,,,,,,,,0.0954,0.20270109176635742,,,,,,,252,0.20270109176635742
,34.17578125,,,,,,,,,,,,,,,,0.0958,0.20483791828155518,,,,,,,253,0.20483791828155518
,34.17578125,,,,,,,,,,,,,,,,0.0961,0.18690721690654755,,,,,,,254,0.18690721690654755
,34.17578125,,,,,,,,,,,,,,,,0.0965,0.15071186423301697,,,,,,,255,0.15071186423301697
,34.17578125,,,,,,,,,,,,,,,,0.0969,0.21630842983722687,,,,,,,256,0.21630842983722687
,34.17578125,,,,,,,,,,,,,,,,0.0973,0.19608250260353088,,,,,,,257,0.19608250260353088
,34.17578125,,,,,,,,,,,,,,,,0.0977,0.20673571527004242,,,,,,,258,0.20673571527004242
,34.17578125,,,,,,,,,,,,,,,,0.098,0.20761190354824066,,,,,,,259,0.20761190354824066
,34.17578125,,,,,,,,,,,,,,,,0.0984,0.19736789166927338,,,,,,,260,0.19736789166927338
,34.17578125,,,,,,,,,,,,,,,,0.0988,0.24075022339820862,,,,,,,261,0.24075022339820862
,34.17578125,,,,,,,,,,,,,,,,0.0992,0.2160334587097168,,,,,,,262,0.2160334587097168
,34.17578125,,,,,,,,,,,,,,,,0.0995,0.1497010439634323,,,,,,,263,0.1497010439634323
,34.17578125,,,,,,,,,,,,,,,,0.0999,0.1666872501373291,,,,,,,264,0.1666872501373291
,34.17578125,,,,,,,,,,,,,,,,0.1003,0.22893857955932617,,,,,,,265,0.22893857955932617
,34.17578125,,,,,,,,,,,,,,,,0.1007,0.19452786445617676,,,,,,,266,0.19452786445617676
,34.17578125,,,,,,,,,,,,,,,,0.1011,0.1970602571964264,,,,,,,267,0.1970602571964264
,34.17578125,,,,,,,,,,,,,,,,0.1014,0.20288829505443573,,,,,,,268,0.20288829505443573
,34.17578125,,,,,,,,,,,,,,,,0.1018,0.16371344029903412,,,,,,,269,0.16371344029903412
,34.17578125,,,,,,,,,,,,,,,,0.1022,0.15184834599494934,,,,,,,270,0.15184834599494934
,34.17578125,,,,,,,,,,,,,,,,0.1026,0.1485642045736313,,,,,,,271,0.1485642045736313
,34.17578125,,,,,,,,,,,,,,,,0.103,0.17945750057697296,,,,,,,272,0.17945750057697296
,34.17578125,,,,,,,,,,,,,,,,0.1033,0.20348790287971497,,,,,,,273,0.20348790287971497
,34.17578125,,,,,,,,,,,,,,,,0.1037,0.21917212009429932,,,,,,,274,0.21917212009429932
,34.17578125,,,,,,,,,,,,,,,,0.1041,0.19940488040447235,,,,,,,275,0.19940488040447235
,34.17578125,,,,,,,,,,,,,,,,0.1045,0.19644790887832642,,,,,,,276,0.19644790887832642
,34.17578125,,,,,,,,,,,,,,,,0.1048,0.21826933324337006,,,,,,,277,0.21826933324337006
,34.17578125,,,,,,,,,,,,,,,,0.1052,0.1791752278804779,,,,,,,278,0.1791752278804779
,34.17578125,,,,,,,,,,,,,,,,0.1056,0.18949417769908905,,,,,,,279,0.18949417769908905
0.0,34.17578125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106,0.1888081133365631,0.0,0.0,0.0,0.0,0.0,0.0,280,0.1888081133365631
,34.17578125,,,,,,,,,,,,,,,,0.1064,0.19747038185596466,,,,,,,281,0.19747038185596466
,34.17578125,,,,,,,,,,,,,,,,0.1067,0.20708754658699036,,,,,,,282,0.20708754658699036
,34.17578125,,,,,,,,,,,,,,,,0.1071,0.16929171979427338,,,,,,,283,0.16929171979427338
,34.17578125,,,,,,,,,,,,,,,,0.1075,0.1917206048965454,,,,,,,284,0.1917206048965454
,34.17578125,,,,,,,,,,,,,,,,0.1079,0.2244769185781479,,,,,,,285,0.2244769185781479
,34.17578125,,,,,,,,,,,,,,,,0.1083,0.20586872100830078,,,,,,,286,0.20586872100830078
,34.17578125,,,,,,,,,,,,,,,,0.1086,0.1688549965620041,,,,,,,287,0.1688549965620041
,34.17578125,,,,,,,,,,,,,,,,0.109,0.15160390734672546,,,,,,,288,0.15160390734672546
,34.17578125,,,,,,,,,,,,,,,,0.1094,0.1502808779478073,,,,,,,289,0.1502808779478073
,34.17578125,,,,,,,,,,,,,,,,0.1098,0.18324387073516846,,,,,,,290,0.18324387073516846
,34.17578125,,,,,,,,,,,,,,,,0.1101,0.19349847733974457,,,,,,,291,0.19349847733974457
,34.17578125,,,,,,,,,,,,,,,,0.1105,0.18666093051433563,,,,,,,292,0.18666093051433563
,34.17578125,,,,,,,,,,,,,,,,0.1109,0.18632996082305908,,,,,,,293,0.18632996082305908
,34.17578125,,,,,,,,,,,,,,,,0.1113,0.1830500066280365,,,,,,,294,0.1830500066280365
,34.17578125,,,,,,,,,,,,,,,,0.1117,0.1607215851545334,,,,,,,295,0.1607215851545334
,34.17578125,,,,,,,,,,,,,,,,0.112,0.18643371760845184,,,,,,,296,0.18643371760845184
,34.17578125,,,,,,,,,,,,,,,,0.1124,0.17682018876075745,,,,,,,297,0.17682018876075745
,34.17578125,,,,,,,,,,,,,,,,0.1128,0.18502894043922424,,,,,,,298,0.18502894043922424
,34.17578125,,,,,,,,,,,,,,,,0.1132,0.14255455136299133,,,,,,,299,0.14255455136299133
,34.17578125,,,,,,,,,,,,,,,,0.1136,0.2082122415304184,,,,,,,300,0.2082122415304184
,34.17578125,,,,,,,,,,,,,,,,0.1139,0.15838311612606049,,,,,,,301,0.15838311612606049
,34.17578125,,,,,,,,,,,,,,,,0.1143,0.167658269405365,,,,,,,302,0.167658269405365
,34.17578125,,,,,,,,,,,,,,,,0.1147,0.1788506954908371,,,,,,,303,0.1788506954908371
,34.17578125,,,,,,,,,,,,,,,,0.1151,0.2064770758152008,,,,,,,304,0.2064770758152008
,34.17578125,,,,,,,,,,,,,,,,0.1154,0.17653857171535492,,,,,,,305,0.17653857171535492
,34.17578125,,,,,,,,,,,,,,,,0.1158,0.2065117359161377,,,,,,,306,0.2065117359161377
,34.17578125,,,,,,,,,,,,,,,,0.1162,0.17328110337257385,,,,,,,307,0.17328110337257385
,34.17578125,,,,,,,,,,,,,,,,0.1166,0.18753746151924133,,,,,,,308,0.18753746151924133
,34.17578125,,,,,,,,,,,,,,,,0.117,0.1771257072687149,,,,,,,309,0.1771257072687149
,34.17578125,,,,,,,,,,,,,,,,0.1173,0.17935195565223694,,,,,,,310,0.17935195565223694
,34.17578125,,,,,,,,,,,,,,,,0.1177,0.21900129318237305,,,,,,,311,0.21900129318237305
,34.17578125,,,,,,,,,,,,,,,,0.1181,0.1816478818655014,,,,,,,312,0.1816478818655014
,34.17578125,,,,,,,,,,,,,,,,0.1185,0.19667670130729675,,,,,,,313,0.19667670130729675
,34.17578125,,,,,,,,,,,,,,,,0.1188,0.1627798080444336,,,,,,,314,0.1627798080444336
,34.17578125,,,,,,,,,,,,,,,,0.1192,0.20684202015399933,,,,,,,315,0.20684202015399933
,34.17578125,,,,,,,,,,,,,,,,0.1196,0.18270443379878998,,,,,,,316,0.18270443379878998
,34.17578125,,,,,,,,,,,,,,,,0.12,0.1668638437986374,,,,,,,317,0.1668638437986374
,34.17578125,,,,,,,,,,,,,,,,0.1204,0.1789090782403946,,,,,,,318,0.1789090782403946
,34.17578125,,,,,,,,,,,,,,,,0.1207,0.1917373389005661,,,,,,,319,0.1917373389005661
